data,Sample1,param,G_rmsprop_,G_adagrad_,G_nesterov_accelerated_gd_,G_momentum_gd_,G_gd_,G_adam_,M_Adagrad,M_Adam,M_MGD,M_NAG,M_RMSprop,M_SGD
australian,_rmsprop_,t-stat,,0.10844873187830559,0.4325468462415976,0.367113669090761,1.5869297130036328,2.487548610413879,-0.2189375117216901,5.364884454737418,6.1048108892241695,4.5484573307544425,6.284455779100331,4.505733403695311
australian,_rmsprop_,p-val,,0.45700840093011974,0.333480670121967,0.357435200875708,0.05910338726361206,0.008375102546380624,0.4137516880096946,7.867930286510287e-07,4.583458850901186e-08,1.4124579856789225e-05,2.5126445345039644e-08,1.628787318227159e-05
australian,_rmsprop_,dof,,58.0,58.0,58.0,56.0,44.0,55.0,56.0,58.0,58.0,57.0,58.0
heart,_momentum_gd_,t-stat,1.2884493473136323,0.18016284140108052,0.5153385008824589,,1.4394818961653497,2.296396405071765,0.477902780763749,3.87121290957063,4.619021374035889,3.0184098628038227,5.069976726193333,3.8671357023088513
heart,_momentum_gd_,p-val,0.10137590739224335,0.42882686648962276,0.3041405190164898,,0.07823971197116682,0.012999030169897946,0.31728916355181874,0.00014022162098979246,1.1622579235225361e-05,0.0019037825535251822,2.4680055867686774e-06,0.00014067668618424555
heart,_momentum_gd_,dof,57.0,58.0,58.0,,48.0,49.0,56.0,57.0,56.0,57.0,54.0,58.0
ionosphere,_rmsprop_,t-stat,,0.6047431568147779,1.4550996207198963,1.5335054853033634,3.7133319165220704,5.45283538643045,-0.4380777058342399,12.586038034994914,13.436335881621067,11.781989804605509,-3.1353194183836766,-1.9098266172139922
ionosphere,_rmsprop_,p-val,,0.2738643875953427,0.07555753598000556,0.06538730475715598,0.0002382969826941879,5.404546862605881e-07,0.3314789280231203,8.572273494984996e-15,6.801256218800612e-16,5.863408856767222e-14,0.00144183716308249,0.031198312905011166
ionosphere,_rmsprop_,dof,,58.0,57.0,56.0,55.0,58.0,58.0,35.0,36.0,35.0,50.0,46.0
pima,_rmsprop_,t-stat,,0.6764146778668908,0.303386223076553,0.9782679993837989,0.8755645658323699,1.964401989262026,-2.4449467267119247,3.5701226711440532,4.570064740083678,2.796629536339506,5.206598779793515,-0.41767807927323464
pima,_rmsprop_,p-val,,0.25090145414971066,0.3813722210574702,0.16600300094835324,0.1925210574182949,0.027491146045818933,0.00880224709293186,0.0004694259995733996,1.9215217010498948e-05,0.003584533249681518,1.4786130481885189e-06,0.3389243427537961
pima,_rmsprop_,dof,,52.0,55.0,58.0,55.0,51.0,57.0,40.0,45.0,53.0,55.0,54.0
wdbc,_adagrad_,t-stat,1.0180641484877484,,1.61256015785369,1.722418550677198,3.169464149117185,4.022540816614429,-2.101356358517945,0.9935961115715678,0.2519959899942897,-0.8124098467748887,1.0793841637217778,-0.8239713711186554
wdbc,_adagrad_,p-val,0.1565220325326862,,0.0562608389212551,0.04527633041627398,0.0012560615744628258,8.574508963885346e-05,0.02005310095125149,0.16272862264540877,0.40098820697988147,0.20994187053398922,0.14284296687687315,0.20667375087774553
wdbc,_adagrad_,dof,56.0,,55.0,56.0,54.0,57.0,56.0,47.0,55.0,58.0,49.0,58.0
iris,_rmsprop_,t-stat,,1.6852571950040638,1.2296306998351483,0.9857625214478053,2.0444727852492317,1.0731764554477485,-2.21710107851033,-1.4605220188592625,-1.6533004408677732,-0.9837034444432442,-0.2344692327978002,-2.9088930169263034
iris,_rmsprop_,p-val,,0.04888079663339957,0.11190252517896397,0.1641735865902521,0.023186018152025225,0.14397034374870718,0.015291003531860648,0.07481645177392318,0.05184006689838449,0.16467558103626095,0.4077291073930034,0.0025676131200965285
iris,_rmsprop_,dof,,54.0,58.0,58.0,48.0,54.0,58.0,57.0,58.0,58.0,57.0,58.0
wine,_adagrad_,t-stat,0.6703690574030654,,1.5501835548438845,1.991907618840598,3.610275129048218,4.0427065746254796,-1.9670392274192454,-2.8816429484796857,-2.9137450640450826,-3.0433341296067202,-1.6324402546089056,-2.485895067227945
wine,_adagrad_,p-val,0.2526463516347811,,0.06330750796208665,0.02555194315795489,0.0003601347709763877,7.942739740491531e-05,0.027495291628214766,0.003083844341511909,0.0028697371802936605,0.001961209952942059,0.05441780532536573,0.008280856377609645
wine,_adagrad_,dof,58.0,,57.0,58.0,49.0,58.0,48.0,43.0,41.0,44.0,50.0,47.0
vehicle,_rmsprop_,t-stat,,1.0005736138138979,0.8807149253723802,0.5754721781731111,2.7278595063174147,6.338718962601759,-9.169474842372933,-1.2882745609802928,-2.437554183945765,-4.512347452934543,-7.160377305980039,-13.085433368508008
vehicle,_rmsprop_,p-val,,0.1606272992006281,0.1910535950980351,0.28360036111991327,0.0042682064188325364,1.8722150788927e-08,3.343794847463007e-12,0.10139980461310252,0.009810068946167354,1.9892465322074853e-05,2.123073660247629e-09,3.054676253908659e-16
vehicle,_rmsprop_,dof,,57.0,58.0,58.0,55.0,58.0,45.0,58.0,38.0,49.0,48.0,39.0
glass,_rmsprop_,t-stat,,3.432179441923622,1.7401674013174655,1.8853303680809579,4.000831533261813,3.1653921582397047,-1.0312468025383443,1.720452701940109,-0.38900105867224627,-0.8932333955096116,-2.2320708942793455,-1.350753531851688
glass,_rmsprop_,p-val,,0.0005720187084054078,0.04359338754196004,0.032283417345152374,9.137015362146336e-05,0.001241878824277585,0.15345226938368864,0.04543279137998042,0.34935073392999483,0.188002915807073,0.01484607736324056,0.09113643338743853
glass,_rmsprop_,dof,,55.0,57.0,56.0,57.0,57.0,55.0,56.0,58.0,50.0,55.0,55.0
baseball,_adagrad_,t-stat,1.1543803448024659,,1.6157162986162623,1.6050827944875208,6.071164088115218,4.1133507521587935,-2.6808884785092513,3.8241711721799274,2.539616936593718,-0.08467927401245537,2.5897196936413747,-1.5258065022280876
baseball,_adagrad_,p-val,0.12704731468803482,,0.056550195547397535,0.05771128418024012,1.1038792065210316e-07,7.967323505627015e-05,0.0052079408855178295,0.00032139469329167355,0.008107727715360755,0.46642140442156504,0.007433341244106245,0.06687154807716401
baseball,_adagrad_,dof,48.0,,45.0,45.0,46.0,46.0,42.0,29.0,32.0,52.0,29.0,47.0
dee,_adagrad_,t-stat,0.6676526651839252,,1.2980196001107307,1.3230535605597558,2.639116890635494,4.755439942451911,-0.2976053884457392,52.81431839511752,-2.0448921066969312,-0.9512509104895842,3.831698068628939,-0.06800171157811445
dee,_adagrad_,p-val,0.25378191577189296,,0.1003185817603209,0.09612811909587711,0.005601264887893916,1.247285849115063e-05,0.38361068391385444,6.5402737225896485e-31,0.02292393742847419,0.17296126780678467,0.00031513524402347463,0.4730208742005125
dee,_adagrad_,dof,48.0,,47.0,47.0,48.0,41.0,51.0,29.0,53.0,52.0,29.0,53.0
diabetese,_adagrad_,t-stat,1.887319963262361,,1.5757505952847408,1.7376547964474207,4.788612250364638,5.620768048422919,-0.9945387397847401,14.998529406086682,0.4942163336587025,1.9726976707834016,4.05081181785497,-1.0826002839279296
diabetese,_adagrad_,p-val,0.03338814863391149,,0.061715481090308055,0.04519360583633764,1.4261737118413585e-05,1.0560143058733687e-06,0.16332746198572218,1.39257648687955e-15,0.3117328291018631,0.027279814174468047,0.00017361441791951225,0.1430639079961066
diabetese,_adagrad_,dof,38.0,,38.0,38.0,36.0,37.0,36.0,29.0,47.0,46.0,29.0,37.0
friedman,_adagrad_,t-stat,1.8967051897379723,,0.053919076888461585,0.25970026714034966,3.5064805412466393,5.576591773130748,0.725877055567142,65.27457009982736,-7.4719377545150865,-7.781941197612475,4.753199303515592,-3.8576418015217575
friedman,_adagrad_,p-val,0.031715256959630275,,0.47860313852842673,0.39806181587803274,0.0005075190389953978,1.027386943258228e-06,0.23680961326272737,1.942408794405308e-34,2.559855445904933e-08,1.392911734741536e-08,2.5105735774357132e-05,0.0002638933595484732
friedman,_adagrad_,dof,52.0,,52.0,52.0,47.0,39.0,30.0,30.0,27.0,26.0,29.0,32.0
mpg6,_adagrad_,t-stat,0.3747615388062083,,0.12917163842526744,0.1492393883788111,2.7363389945173235,3.030989209042477,0.5924968747545776,12.270043081262932,0.43202946817178844,-0.08264392260297171,4.158409223333312,0.5696666685846439
mpg6,_adagrad_,p-val,0.3547668120850488,,0.4488854968834572,0.4410011026526802,0.004648390138889865,0.002398181844740316,0.2783573521269436,2.613566730735795e-13,0.3337380871918274,0.4672493432819932,0.00012986211799349422,0.28586893809661
mpg6,_adagrad_,dof,47.0,,47.0,47.0,39.0,32.0,42.0,29.0,53.0,45.0,29.0,45.0
