data,algo,tttest_stat,tttest_p_val,tttest_p_val_Bon,tttest_p_val_Benjamin,tttest_p_val_Holm,wilcoxon_stat,wilcoxon_p_val,wilcoxon_p_val_Bon,wilcoxon_p_val_Benjamin,wilcoxon_p_val_Holm,ks_2samp_stat,ks_2samp_p_val,ks_2samp_p_val_Bon,ks_2samp_p_val_Benjamin,ks_2samp_p_val_Holm
australian,NAG,2.745748813,0.008026088,0.080260879,0.010246616,0.032104352,101,0.006824089,0.068240892,0.009748699,0.027296357,0.433333333,0.006548396,0.065483964,0.009354852,0.045838775
australian,MGD,2.705069829,0.0089502,0.089502002,0.010246616,0.032104352,112,0.013182053,0.131820535,0.014646726,0.02779634,0.4,0.01564339,0.156433905,0.019554238,0.046930171
australian,Adam,2.439634837,0.017780887,0.177808872,0.017780887,0.032104352,123.5,0.024953175,0.249531752,0.024953175,0.02779634,0.3,0.135003503,1,0.135003503,0.141775976
australian,Adagrad,3.191423855,0.002286491,0.022864908,0.003810818,0.01281928,83,0.002102966,0.021029655,0.004205931,0.012617793,0.433333333,0.006548396,0.065483964,0.009354852,0.045838775
australian,DT,10.88329383,1.23E-15,1.23E-14,6.14E-15,1.10E-14,1,2.83E-06,2.83E-05,1.42E-05,2.55E-05,0.9,5.79E-13,5.79E-12,2.89E-12,5.21E-12
australian,SVM,4.427923188,4.27E-05,0.000426729,0.000142243,0.000341384,36,0.000141777,0.001417767,0.000472589,0.001134213,0.5,0.000899578,0.008995777,0.002998592,0.007196621
australian,GP,4.123030956,0.000120622,0.001206224,0.000301556,0.000844357,67,0.000660427,0.006604273,0.001651068,0.004622991,0.433333333,0.006548396,0.065483964,0.009354852,0.045838775
australian,SGD,3.214456986,0.002136547,0.021365466,0.003810818,0.01281928,87.5,0.002856212,0.028562124,0.004760354,0.014281062,0.433333333,0.006548396,0.065483964,0.009354852,0.045838775
australian,RMSprop,2.693840108,0.009221954,0.092219541,0.010246616,0.032104352,106,0.009265447,0.092654468,0.011581808,0.02779634,0.333333333,0.070887988,0.708879879,0.078764431,0.141775976
australian,NBC,12.03407633,2.10E-17,2.10E-16,2.10E-16,2.10E-16,1,1.91E-06,1.91E-05,1.42E-05,1.91E-05,0.933333333,2.99E-14,2.99E-13,2.99E-13,2.99E-13
heart,NAG,6.461913984,2.33E-08,2.33E-07,4.67E-08,1.40E-07,27,2.36E-05,0.000236339,3.70E-05,0.000141804,0.633333333,5.80E-06,5.80E-05,8.28E-06,4.64E-05
heart,MGD,6.322849966,3.98E-08,3.98E-07,5.68E-08,1.59E-07,28,2.59E-05,0.000258651,3.70E-05,0.000141804,0.633333333,5.80E-06,5.80E-05,8.28E-06,4.64E-05
heart,Adam,6.386590855,3.12E-08,3.12E-07,5.19E-08,1.56E-07,27,2.37E-05,0.000236692,3.70E-05,0.000141804,0.633333333,5.80E-06,5.80E-05,8.28E-06,4.64E-05
heart,Adagrad,7.200068677,1.35E-09,1.35E-08,6.76E-09,1.22E-08,22,1.49E-05,0.000149046,3.70E-05,0.000118495,0.666666667,1.28E-06,1.28E-05,6.38E-06,1.15E-05
heart,DT,10.19927425,1.49E-14,1.49E-13,1.49E-13,1.49E-13,3,2.32E-06,2.32E-05,2.32E-05,2.32E-05,0.866666667,8.25E-12,8.25E-11,8.25E-11,8.25E-11
heart,SVM,5.500627048,8.92E-07,8.92E-06,8.92E-07,1.62E-06,21,5.36E-05,0.000536199,5.96E-05,0.000141804,0.533333333,0.000293341,0.002933405,0.000293341,0.000293341
heart,GP,7.034486579,2.57E-09,2.57E-08,8.55E-09,2.05E-08,12,8.75E-06,8.75E-05,3.70E-05,7.88E-05,0.633333333,5.80E-06,5.80E-05,8.28E-06,4.64E-05
heart,SGD,6.870958414,4.83E-09,4.83E-08,1.21E-08,3.38E-08,22,1.48E-05,0.000148118,3.70E-05,0.000118495,0.633333333,5.80E-06,5.80E-05,8.28E-06,4.64E-05
heart,RMSprop,6.070205876,1.04E-07,1.04E-06,1.30E-07,3.13E-07,32,3.72E-05,0.000371545,4.64E-05,0.000141804,0.6,2.37E-05,0.000236649,2.96E-05,7.10E-05
heart,NBC,5.526461089,8.11E-07,8.11E-06,8.92E-07,1.62E-06,30,8.02E-05,0.000801563,8.02E-05,0.000141804,0.566666667,8.74E-05,0.00087378,9.71E-05,0.000174756
ionosphere,NAG,5.048866888,4.71E-06,4.71E-05,5.88E-06,1.41E-05,55,0.000260754,0.002607542,0.000325943,0.000782262,0.633333333,5.80E-06,5.80E-05,7.24E-06,1.74E-05
ionosphere,MGD,4.169701542,0.000103103,0.001031032,0.000103103,0.000103103,70,0.000827537,0.00827537,0.000827537,0.000858571,0.533333333,0.000293341,0.002933405,0.000293341,0.000293341
ionosphere,Adam,6.728652994,8.36E-09,8.36E-08,1.19E-08,3.34E-08,19,1.13E-05,0.000112534,2.25E-05,7.86E-05,0.666666667,1.28E-06,1.28E-05,1.82E-06,5.10E-06
ionosphere,Adagrad,21.11618037,6.54E-29,6.54E-28,6.54E-28,6.54E-28,0,1.73E-06,1.73E-05,1.73E-05,1.73E-05,1,1.69E-17,1.69E-16,1.69E-16,1.69E-16
ionosphere,DT,7.25499827,1.09E-09,1.09E-08,1.82E-09,5.46E-09,23,1.61E-05,0.000160594,2.29E-05,7.86E-05,0.7,2.50E-07,2.50E-06,4.17E-07,1.50E-06
ionosphere,SVM,7.987285486,6.43E-11,6.43E-10,1.61E-10,4.50E-10,5.5,4.42E-06,4.42E-05,2.17E-05,3.98E-05,0.7,2.50E-07,2.50E-06,4.17E-07,1.50E-06
ionosphere,GP,4.521865282,3.08E-05,0.000307885,3.42E-05,6.16E-05,55,0.000429285,0.004292853,0.000476984,0.000858571,0.566666667,8.74E-05,0.00087378,9.71E-05,0.000174756
ionosphere,SGD,7.508268722,4.10E-10,4.10E-09,8.20E-10,2.46E-09,21,1.35E-05,0.000135441,2.26E-05,7.86E-05,0.733333333,4.33E-08,4.33E-07,1.08E-07,3.03E-07
ionosphere,RMSprop,8.034281098,5.37E-11,5.37E-10,1.61E-10,4.29E-10,19,1.12E-05,0.000112353,2.25E-05,7.86E-05,0.766666667,6.53E-09,6.53E-08,2.18E-08,5.88E-08
ionosphere,NBC,8.721110431,3.84E-12,3.84E-11,1.92E-11,3.45E-11,13.5,6.51E-06,6.51E-05,2.17E-05,5.21E-05,0.766666667,6.53E-09,6.53E-08,2.18E-08,5.88E-08
pima,NAG,4.973968792,6.17E-06,6.17E-05,7.72E-06,1.85E-05,43,9.71E-05,0.000971105,9.71E-05,0.000145674,0.566666667,8.74E-05,0.00087378,8.74E-05,8.74E-05
pima,MGD,4.905170073,7.91E-06,7.91E-05,8.79E-06,1.85E-05,35,4.86E-05,0.000485579,6.07E-05,0.000145674,0.6,2.37E-05,0.000236649,2.63E-05,4.73E-05
pima,Adam,4.811214436,1.11E-05,0.000110798,1.11E-05,1.85E-05,37,5.78E-05,0.000578461,6.43E-05,0.000145674,0.633333333,5.80E-06,5.80E-05,7.24E-06,1.74E-05
pima,Adagrad,17.67461589,5.04E-25,5.04E-24,5.04E-24,5.04E-24,0,1.73E-06,1.73E-05,8.66E-06,1.73E-05,1,1.69E-17,1.69E-16,1.69E-16,1.69E-16
pima,DT,12.4085601,5.79E-18,5.79E-17,2.89E-17,5.21E-17,0,1.73E-06,1.73E-05,8.66E-06,1.73E-05,0.933333333,2.99E-14,2.99E-13,1.50E-13,2.69E-13
pima,SVM,7.723886551,1.78E-10,1.78E-09,4.45E-10,1.25E-09,4.5,4.03E-06,4.03E-05,9.86E-06,3.11E-05,0.666666667,1.28E-06,1.28E-05,1.82E-06,7.65E-06
pima,GP,7.351138531,7.53E-10,7.53E-09,1.51E-09,4.52E-09,20.5,1.28E-05,0.000128072,1.83E-05,5.12E-05,0.666666667,1.28E-06,1.28E-05,1.82E-06,7.65E-06
pima,SGD,6.166171597,7.24E-08,7.24E-07,1.03E-07,2.90E-07,8,3.88E-06,3.88E-05,9.86E-06,3.11E-05,0.7,2.50E-07,2.50E-06,6.25E-07,1.75E-06
pima,RMSprop,6.396331992,3.00E-08,3.00E-07,5.00E-08,1.50E-07,15,7.69E-06,7.69E-05,1.28E-05,3.84E-05,0.666666667,1.28E-06,1.28E-05,1.82E-06,7.65E-06
pima,NBC,8.751072433,3.42E-12,3.42E-11,1.14E-11,2.74E-11,10.5,4.93E-06,4.93E-05,9.86E-06,3.11E-05,0.766666667,6.53E-09,6.53E-08,2.18E-08,5.22E-08
wisconsin,NAG,1.845008264,0.070143901,0.701439009,0.083341396,0.210431703,116,0.047441775,0.474417747,0.059329199,0.189767099,0.433333333,0.006548396,0.065483964,0.008185495,0.032741982
wisconsin,MGD,1.813001616,0.075007257,0.750072567,0.083341396,0.210431703,116,0.047463359,0.474633592,0.059329199,0.189767099,0.433333333,0.006548396,0.065483964,0.008185495,0.032741982
wisconsin,Adam,0.780596148,0.438214382,1,0.438214382,0.438214382,155,0.27338413,1,0.27338413,0.27338413,0.466666667,0.002530062,0.025300622,0.005060124,0.017710436
wisconsin,Adagrad,11.11396717,5.36E-16,5.36E-15,2.68E-15,5.29E-15,0,1.71E-06,1.71E-05,5.70E-06,1.69E-05,0.866666667,8.25E-12,8.25E-11,2.75E-11,7.42E-11
wisconsin,DT,10.58589069,3.61E-15,3.61E-14,1.20E-14,2.89E-14,0,1.70E-06,1.70E-05,5.70E-06,1.69E-05,0.866666667,8.25E-12,8.25E-11,2.75E-11,7.42E-11
wisconsin,SVM,2.828643919,0.006408408,0.064084079,0.012816816,0.038450447,67.5,0.005577751,0.055777511,0.009296252,0.032569416,0.3,0.135003503,1,0.135003503,0.135003503
wisconsin,GP,4.190723347,9.60E-05,0.000960418,0.000240105,0.000672293,50,0.001402435,0.014024346,0.003506087,0.009817043,0.433333333,0.006548396,0.065483964,0.008185495,0.032741982
wisconsin,SGD,2.522066244,0.014434231,0.144342314,0.024057052,0.072171157,81,0.005428236,0.054282361,0.009296252,0.032569416,0.466666667,0.002530062,0.025300622,0.005060124,0.017710436
wisconsin,RMSprop,2.081439549,0.041817663,0.418176631,0.059739519,0.167270652,131,0.100602685,1,0.111780761,0.201205369,0.4,0.01564339,0.156433905,0.017381545,0.032741982
wisconsin,NBC,11.1178389,5.29E-16,5.29E-15,2.68E-15,5.29E-15,0,1.69E-06,1.69E-05,5.70E-06,1.69E-05,0.933333333,2.99E-14,2.99E-13,2.99E-13,2.99E-13
iris,NAG,2.727662288,0.008425577,0.084255774,0.009361753,0.016851155,22,0.005369468,0.053694679,0.005369468,0.012603271,0.466666667,0.002530062,0.025300622,0.002530062,0.005060124
iris,MGD,2.616906203,0.011296213,0.112962133,0.011296213,0.016851155,22,0.005286772,0.052867724,0.005369468,0.012603271,0.466666667,0.002530062,0.025300622,0.002530062,0.005060124
iris,Adam,3.056135686,0.003386403,0.03386403,0.004233004,0.010159209,18,0.003150818,0.031508177,0.00397013,0.012603271,0.5,0.000899578,0.008995777,0.001124472,0.004497888
iris,Adagrad,10.41830185,6.65E-15,6.65E-14,6.65E-14,6.65E-14,0,1.72E-06,1.72E-05,1.72E-05,1.72E-05,1,1.69E-17,1.69E-16,1.69E-16,1.69E-16
iris,DT,6.401642127,2.94E-08,2.94E-07,9.80E-08,2.35E-07,5.5,1.24E-05,0.000124485,4.15E-05,9.96E-05,0.666666667,1.28E-06,1.28E-05,3.19E-06,1.02E-05
iris,SVM,7.569654599,3.23E-10,3.23E-09,1.62E-09,2.91E-09,4.5,7.84E-06,7.84E-05,3.92E-05,7.06E-05,0.7,2.50E-07,2.50E-06,1.25E-06,2.25E-06
iris,GP,5.027283078,5.09E-06,5.09E-05,1.02E-05,3.05E-05,14,7.29E-05,0.00072944,0.000145888,0.000437664,0.5,0.000899578,0.008995777,0.001124472,0.004497888
iris,SGD,3.927364374,0.00023082,0.002308198,0.0003847,0.001154099,7,0.000137843,0.001378428,0.000229738,0.000689214,0.666666667,1.28E-06,1.28E-05,3.19E-06,1.02E-05
iris,RMSprop,3.215389114,0.002130678,0.021306777,0.003043825,0.008522711,18,0.003176104,0.031761038,0.00397013,0.012603271,0.5,0.000899578,0.008995777,0.001124472,0.004497888
iris,NBC,6.224183328,5.80E-08,5.80E-07,1.45E-07,4.06E-07,10,5.09E-05,0.0005087,0.000127175,0.00035609,0.566666667,8.74E-05,0.00087378,0.000174756,0.000524268
wine,NAG,0.97298719,0.334600197,1,0.478000281,1,32,0.107713031,1,0.134641288,0.405747082,0.333333333,0.070887988,0.708879879,0.101268554,0.354439939
wine,MGD,0.833156928,0.408174116,1,0.510217646,1,25,0.081149416,0.811494163,0.133169702,0.405747082,0.3,0.135003503,1,0.168754378,0.405010508
wine,Adam,6.94E-07,0.999999449,1,0.999999449,1,24,0.42013061,1,0.42013061,0.42013061,0.166666667,0.807963154,1,0.807963154,0.807963154
wine,Adagrad,5.914772387,1.88E-07,1.88E-06,9.41E-07,1.69E-06,0,5.43E-06,5.43E-05,2.72E-05,4.89E-05,0.833333333,9.24E-11,9.24E-10,4.62E-10,8.31E-10
wine,DT,9.786139875,6.87E-14,6.87E-13,6.87E-13,6.87E-13,0,2.26E-06,2.26E-05,2.26E-05,2.26E-05,0.9,5.79E-13,5.79E-12,5.79E-12,5.79E-12
wine,SVM,1.882456096,0.064793498,0.647934976,0.129586995,0.388760986,37.5,0.0303373,0.303372996,0.060674599,0.182023798,0.466666667,0.002530062,0.025300622,0.005060124,0.015180373
wine,GP,1.136872529,0.260266833,1,0.433778055,1,36.5,0.093218792,0.932187917,0.133169702,0.405747082,0.333333333,0.070887988,0.708879879,0.101268554,0.354439939
wine,SGD,2.550790545,0.013409232,0.134092325,0.033523081,0.093864627,35,0.004569226,0.045692257,0.015230752,0.036553806,0.6,2.37E-05,0.000236649,7.89E-05,0.000189319
wine,RMSprop,7.27E-07,0.999999423,1,0.999999449,1,28,0.209107923,1,0.232342136,0.418215845,0.233333333,0.392945014,1,0.436605571,0.785890028
wine,NBC,2.60481303,0.011658461,0.116584609,0.033523081,0.093267687,28,0.011009199,0.110091987,0.027522997,0.077064391,0.5,0.000899578,0.008995777,0.002248944,0.006297044
vehicle,NAG,-9.780429317,7.02E-14,7.02E-13,2.34E-13,5.62E-13,4,2.60E-06,2.60E-05,6.50E-06,1.88E-05,0.866666667,8.25E-12,8.25E-11,2.06E-11,6.60E-11
vehicle,MGD,-9.339686908,3.67E-13,3.67E-12,9.16E-13,2.57E-12,3,2.35E-06,2.35E-05,6.50E-06,1.88E-05,0.866666667,8.25E-12,8.25E-11,2.06E-11,6.60E-11
vehicle,Adam,-7.102679946,1.97E-09,1.97E-08,3.28E-09,9.85E-09,9,4.28E-06,4.28E-05,8.56E-06,2.57E-05,0.7,2.50E-07,2.50E-06,4.17E-07,1.25E-06
vehicle,Adagrad,22.9876701,7.97E-31,7.97E-30,3.98E-30,7.17E-30,0,1.73E-06,1.73E-05,6.50E-06,1.73E-05,1,1.69E-17,1.69E-16,8.46E-17,1.69E-16
vehicle,DT,3.871462822,0.000277071,0.00277071,0.000307857,0.000554142,69,0.000767993,0.007679927,0.000853325,0.001535985,0.533333333,0.000293341,0.002933405,0.000325934,0.000586681
vehicle,SVM,-1.145280555,0.256796821,1,0.256796821,0.256796821,145,0.290326714,1,0.290326714,0.290326714,0.2,0.59407063,1,0.59407063,0.59407063
vehicle,GP,-8.373049529,1.46E-11,1.46E-10,2.91E-11,8.74E-11,13,6.33E-06,6.33E-05,1.05E-05,3.16E-05,0.833333333,9.24E-11,9.24E-10,1.85E-10,5.54E-10
vehicle,SGD,-5.390847949,1.34E-06,1.34E-05,1.92E-06,5.37E-06,33,4.07E-05,0.000406769,5.09E-05,0.000162708,0.633333333,5.80E-06,5.80E-05,8.28E-06,2.32E-05
vehicle,RMSprop,-5.132800544,3.47E-06,3.47E-05,4.33E-06,1.04E-05,33,4.07E-05,0.00040696,5.09E-05,0.000162708,0.6,2.37E-05,0.000236649,2.96E-05,7.10E-05
vehicle,NBC,28.51013707,8.21E-36,8.21E-35,8.21E-35,8.21E-35,0,1.73E-06,1.73E-05,6.50E-06,1.73E-05,1,1.69E-17,1.69E-16,8.46E-17,1.69E-16
glass,NAG,4.394654826,4.79E-05,0.000478699,5.98E-05,0.00014361,46,0.000125057,0.001250568,0.000156321,0.000387946,0.533333333,0.000293341,0.002933405,0.000366676,0.000880022
glass,MGD,5.061968907,4.49E-06,4.49E-05,6.41E-06,1.79E-05,43,9.70E-05,0.000969866,0.000138552,0.000387946,0.6,2.37E-05,0.000236649,3.38E-05,9.47E-05
glass,Adam,5.148727026,3.27E-06,3.27E-05,5.45E-06,1.64E-05,34,4.44E-05,0.000444314,7.41E-05,0.000222157,0.633333333,5.80E-06,5.80E-05,9.66E-06,2.90E-05
glass,Adagrad,21.79939488,1.26E-29,1.26E-28,1.26E-28,1.26E-28,0,1.73E-06,1.73E-05,8.66E-06,1.73E-05,1,1.69E-17,1.69E-16,1.69E-16,1.69E-16
glass,DT,2.036002011,0.046325947,0.46325947,0.046325947,0.068077762,130,0.096039534,0.960395335,0.096039534,0.096039534,0.333333333,0.070887988,0.708879879,0.078764431,0.141775976
glass,SVM,8.852417641,2.33E-12,2.33E-11,7.75E-12,1.86E-11,6,3.15E-06,3.15E-05,1.05E-05,2.52E-05,0.766666667,6.53E-09,6.53E-08,2.18E-08,5.22E-08
glass,GP,2.170968389,0.034038881,0.340388809,0.037820979,0.068077762,112,0.03807165,0.380716503,0.042301834,0.076143301,0.3,0.135003503,1,0.135003503,0.141775976
glass,SGD,7.024132281,2.67E-09,2.67E-08,6.67E-09,1.87E-08,18,1.02E-05,0.000102243,2.04E-05,6.13E-05,0.7,2.50E-07,2.50E-06,5.00E-07,1.50E-06
glass,RMSprop,6.903957224,4.25E-09,4.25E-08,8.50E-09,2.55E-08,9,4.28E-06,4.28E-05,1.07E-05,3.00E-05,0.733333333,4.33E-08,4.33E-07,1.08E-07,3.03E-07
glass,NBC,14.55100562,5.14E-21,5.14E-20,2.57E-20,4.63E-20,0,1.73E-06,1.73E-05,8.66E-06,1.73E-05,0.966666667,1.01E-15,1.01E-14,5.07E-15,9.13E-15
baseball,NAG,-2.012422928,0.048826733,0.4394406,0.077865593,0.2929604,153,0.102010695,0.918096257,0.180667092,0.612064171,0.3,0.135003503,1,0.15187894,0.675017513
baseball,MGD,-1.999327546,0.050265213,0.452386913,0.077865593,0.2929604,157,0.120444728,1,0.180667092,0.612064171,0.3,0.135003503,1,0.15187894,0.675017513
baseball,Adam,-2.129612567,0.037458915,0.337130234,0.077865593,0.262212404,145,0.07190333,0.647129971,0.180667092,0.503323311,0.3,0.135003503,1,0.15187894,0.675017513
baseball,Adagrad,9.956478665,3.65E-14,3.28E-13,3.28E-13,3.28E-13,2,2.13E-06,1.91E-05,1.91E-05,1.91E-05,0.833333333,9.24E-11,8.31E-10,8.31E-10,8.31E-10
baseball,DT,6.364003535,3.40E-08,3.06E-07,1.53E-07,2.72E-07,16,8.47E-06,7.62E-05,3.81E-05,6.77E-05,0.666666667,1.28E-06,1.15E-05,5.74E-06,1.02E-05
baseball,SVM,0.66344965,0.509671135,1,0.518577703,1,194,0.428430029,1,0.481983782,1,0.366666667,0.034580085,0.311220765,0.077805191,0.20748051
baseball,GP,0.649502431,0.518577703,1,0.518577703,1,187,0.349345562,1,0.44915858,1,0.4,0.01564339,0.140790514,0.046930171,0.109503733
baseball,SGD,-1.224595502,0.225678277,1,0.290157785,0.677034832,199,0.490798493,1,0.490798493,1,0.266666667,0.239073002,1,0.239073002,0.675017513
baseball,RMSprop,-1.984739702,0.051910396,0.46719356,0.077865593,0.2929604,156,0.115608188,1,0.180667092,0.612064171,0.3,0.135003503,1,0.15187894,0.675017513
baseball,NBC,,,,,,,,,,,,,,,
dee,NAG,0.956771531,0.342653753,1,0.444530257,1,186,0.338856155,1,0.4356722,1,0.2,0.59407063,1,0.763805095,1
dee,MGD,0.972859851,0.334662949,1,0.444530257,1,183,0.308614851,1,0.4356722,1,0.2,0.59407063,1,0.763805095,1
dee,Adam,0.663289268,0.509773085,1,0.57349472,1,198,0.477947439,1,0.537690868,1,0.166666667,0.807963154,1,0.908958548,1
dee,Adagrad,21.72792283,1.50E-29,1.35E-28,1.35E-28,1.35E-28,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,1,1.69E-17,1.52E-16,1.52E-16,1.52E-16
dee,DT,11.20453567,3.88E-16,3.49E-15,1.75E-15,3.10E-15,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,0.9,5.79E-13,5.21E-12,2.60E-12,4.63E-12
dee,SVM,-0.082470079,0.934556869,1,0.934556869,1,228,0.926255087,1,0.926255087,1,0.133333333,0.95784629,1,0.95784629,1
dee,GP,1.610769815,0.112659344,1,0.337978032,0.788615408,143,0.065641143,0.590770291,0.19692343,0.459488004,0.366666667,0.034580085,0.311220765,0.103740255,0.242060595
dee,SGD,1.381144952,0.172532744,1,0.388198674,1,164,0.158855499,1,0.357424873,0.953132996,0.3,0.135003503,1,0.303757881,0.810021015
dee,RMSprop,0.9506124,0.345745756,1,0.444530257,1,181,0.289477072,1,0.4356722,1,0.233333333,0.392945014,1,0.707301025,1
dee,NBC,,,,,,,,,,,,,,,
diabetese,NAG,0.280160458,0.780351225,1,0.929968761,1,193,0.416533807,1,0.544006208,1,0.166666667,0.807963154,1,0.807963154,1
diabetese,MGD,0.233402455,0.816270715,1,0.929968761,1,197,0.465282582,1,0.544006208,1,0.2,0.59407063,1,0.807963154,1
diabetese,Adam,0.052532649,0.958284799,1,0.958284799,1,203,0.544006208,1,0.544006208,1,0.166666667,0.807963154,1,0.807963154,1
diabetese,Adagrad,12.93420344,9.78E-19,8.80E-18,4.40E-18,7.82E-18,2,2.13E-06,1.91E-05,9.57E-06,1.73E-05,0.933333333,2.99E-14,2.69E-13,1.35E-13,2.69E-13
diabetese,DT,14.33692991,1.01E-20,9.10E-20,9.10E-20,9.10E-20,1,1.92E-06,1.73E-05,9.57E-06,1.73E-05,0.933333333,2.99E-14,2.69E-13,1.35E-13,2.69E-13
diabetese,SVM,3.266493163,0.001831158,0.016480422,0.005493474,0.012818106,97,0.005319684,0.047877156,0.015959052,0.037237788,0.5,0.000899578,0.008096199,0.002698733,0.006297044
diabetese,GP,0.323763497,0.747281689,1,0.929968761,1,201,0.517047891,1,0.544006208,1,0.166666667,0.807963154,1,0.807963154,1
diabetese,SGD,0.467584039,0.641834208,1,0.929968761,1,180,0.280214408,1,0.544006208,1,0.233333333,0.392945014,1,0.807963154,1
diabetese,RMSprop,0.220006144,0.826638899,1,0.929968761,1,192,0.404834722,1,0.544006208,1,0.2,0.59407063,1,0.807963154,1
diabetese,NBC,,,,,,,,,,,,,,,
friedman,NAG,-0.304161597,0.762093383,1,0.762093383,0.762093383,195,0.440521591,1,0.49558679,0.881043182,0.333333333,0.070887988,0.637991891,0.079748986,0.141775976
friedman,MGD,-0.905150021,0.369130617,1,0.415271944,0.738261234,219,0.78126371,1,0.78126371,0.881043182,0.2,0.59407063,1,0.59407063,0.59407063
friedman,Adam,-6.042515903,1.16E-07,1.04E-06,5.22E-07,9.28E-07,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,1,1.69E-17,1.52E-16,1.52E-16,1.52E-16
friedman,Adagrad,7.337495291,7.94E-10,7.15E-09,7.15E-09,7.15E-09,39,6.89E-05,0.000620306,0.000206769,0.00048246,0.933333333,2.99E-14,2.69E-13,1.35E-13,2.39E-13
friedman,DT,3.097634992,0.00300516,0.027046438,0.006761609,0.018030958,61,0.000419551,0.003775959,0.00094399,0.002517306,0.766666667,6.53E-09,5.88E-08,1.47E-08,3.92E-08
friedman,SVM,-4.905832213,7.89E-06,7.10E-05,2.37E-05,5.52E-05,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,0.9,5.79E-13,5.21E-12,1.74E-12,4.05E-12
friedman,GP,1.856744755,0.068428362,0.615855261,0.102642543,0.273713449,89,0.003161765,0.028455884,0.004344241,0.01264706,0.733333333,4.33E-08,3.89E-07,6.49E-08,2.16E-07
friedman,SGD,1.419534766,0.161095672,1,0.207123007,0.483287017,90,0.003378854,0.03040969,0.004344241,0.01264706,0.733333333,4.33E-08,3.89E-07,6.49E-08,2.16E-07
friedman,RMSprop,-2.886656302,0.005461499,0.049153487,0.009830697,0.027307493,68,0.000715703,0.00644133,0.001288266,0.003578517,0.566666667,8.74E-05,0.000786402,0.000112343,0.000262134
friedman,NBC,,,,,,,,,,,,,,,
mpg6,NAG,1.775156871,0.081119061,0.730071545,0.121678591,0.387451349,107,0.009842142,0.088579282,0.017715856,0.049210712,0.333333333,0.070887988,0.637991891,0.106331982,0.283551951
mpg6,MGD,1.797326616,0.07749027,0.697412428,0.121678591,0.387451349,112,0.01319417,0.118747529,0.019791255,0.052776679,0.366666667,0.034580085,0.311220765,0.062244153,0.172900425
mpg6,Adam,-0.843289252,0.402531153,1,0.517540054,1,199,0.490798493,1,0.490798493,0.71080856,0.2,0.59407063,1,0.59407063,1
mpg6,Adagrad,22.47077007,2.61E-30,2.35E-29,2.35E-29,2.35E-29,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,1,1.69E-17,1.52E-16,1.52E-16,1.52E-16
mpg6,DT,7.244691378,1.14E-09,1.02E-08,3.41E-09,7.96E-09,0,1.73E-06,1.56E-05,7.80E-06,1.56E-05,0.866666667,8.25E-12,7.42E-11,2.47E-11,5.77E-11
mpg6,SVM,0.629957146,0.531196647,1,0.597596228,1,175,0.236936187,1,0.30463224,0.71080856,0.2,0.59407063,1,0.59407063,1
mpg6,GP,7.318477156,8.55E-10,7.69E-09,3.41E-09,6.84E-09,24,1.80E-05,0.000161896,5.40E-05,0.000125919,0.9,5.79E-13,5.21E-12,2.60E-12,4.63E-12
mpg6,SGD,2.695941014,0.009170546,0.082534911,0.020633728,0.055023274,80,0.001708773,0.015378959,0.00384474,0.010252639,0.433333333,0.006548396,0.058935567,0.014733892,0.039290378
mpg6,RMSprop,0.213872346,0.831396691,1,0.831396691,1,187,0.349345562,1,0.393013758,0.71080856,0.2,0.59407063,1,0.59407063,1
mpg6,NBC,,,,,,,,,,,,,,,
