Experiment,mean_r2_all,std_r2_all,mean_prm_all,std_prm_all,mean_r2_cls,std_r2_cls,mean_prm_cls,std_prm_cls,mean_r2_reg,std_r2_reg,mean_prm_reg,std_prm_reg
DT-DT,0.6954850746476189,0.2715530847616159,182.94761904761904,244.2350527111902,0.8131925455592585,0.10687874074654585,48.407407407407405,39.697049096981054,0.4836116270066663,0.3412402394085207,425.12,270.28888150104734
GP-GP,0.8062780323857147,0.13981503418050328,,,0.8679598301370369,0.10178486860533893,,,0.6952507964333334,0.13024293898853123,,
M-R-ES-No-Rg-No-lr-A,0.7318181470666664,0.1613721366658689,1568.8333333333333,776.5052234962695,0.7642168411952371,0.15419387651142474,1945.857142857143,751.5874928433124,0.686459975286667,0.16075615165234577,1041.0,423.78923468658513
M-R-ES-No-Rg-No-lr-D,0.7467142869166659,0.2383759850718476,1568.8333333333333,776.5052234962695,0.8202868901857137,0.10557568462102279,1945.857142857143,751.5874928433124,0.6437126423400001,0.32088196236576333,1041.0,423.78923468658513
M-R-ES-No-Rg-No-lr-M,0.7693377417777773,0.19040572119256988,1568.8333333333333,776.5052234962695,0.8161785836999996,0.11049017753910124,1945.857142857143,751.5874928433124,0.7037605630866667,0.25061013474059857,1041.0,423.78923468658513
M-R-ES-No-Rg-No-lr-N,0.767439505455555,0.19474484171229736,1568.8333333333333,776.5052234962695,0.8172173477952375,0.10811490972054412,1945.857142857143,751.5874928433124,0.6977505261799997,0.2580707890067097,1041.0,423.78923468658513
M-R-ES-No-Rg-No-lr-R,0.7617784783888882,0.2001125086121694,1568.8333333333333,776.5052234962695,0.8240598545619038,0.102041432181538,1945.857142857143,751.5874928433124,0.6745845517466668,0.2622176606435851,1041.0,423.78923468658513
M-R-ES-No-Rg-No-lr-G,0.7989054620083322,0.13859964495671254,1568.8333333333333,776.5052234962695,0.8256480367666661,0.10592493468261419,1945.857142857143,751.5874928433124,0.7614658573466667,0.16771055704728158,1041.0,423.78923468658513
M-R-ES-No-Rg-No-A,0.8011135393190477,0.19083221951702814,1637.9285714285713,876.8688162434006,0.8584003651925923,0.11072281764162115,1969.5555555555557,888.3099668887287,0.6979972527466665,0.25223635047589504,1041.0,423.78923468658513
M-R-ES-No-Rg-No-D,-0.07239652901666678,2.6013708599941534,1637.9285714285713,876.8688162434006,0.6305051593444446,0.2321260762146164,1969.5555555555557,888.3099668887287,-1.3376195680666672,4.052851931675427,1041.0,423.78923468658513
M-R-ES-No-Rg-No-M,0.5431339916714278,0.23220448346909295,1637.9285714285713,876.8688162434006,0.48056441854814874,0.16288498567786805,1969.5555555555557,888.3099668887287,0.6557592232933337,0.28958830492471016,1041.0,423.78923468658513
M-R-ES-No-Rg-No-N,0.5273806577071426,0.23861995038782785,1637.9285714285713,876.8688162434006,0.45900250117407454,0.162300958070777,1969.5555555555557,888.3099668887287,0.6504613394666665,0.2980588102928763,1041.0,423.78923468658513
M-R-ES-No-Rg-No-R,-0.4937293207690459,2.9401122227900953,1637.9285714285713,876.8688162434006,0.7599495790888886,0.2345913842418225,1969.5555555555557,888.3099668887287,-2.750351340513333,4.029195157961451,1041.0,423.78923468658513
M-R-ES-No-Rg-No-G,0.7977464950166665,0.18371543428393908,1637.9285714285713,876.8688162434006,0.8495506891814809,0.11247952058888666,1969.5555555555557,888.3099668887287,0.70449894552,0.24177295882572764,1041.0,423.78923468658513
M-S-ES-50-Rg-No-A,0.8138540826928579,0.1390050859760747,1637.9285714285713,876.8688162434005,0.857380270599999,0.12042562683957828,1969.5555555555557,888.3099668887282,0.7355069444600001,0.136167590327509,1041.0,423.789234686585
M-S-ES-50-Rg-No-D,-1.0135942359095234,3.2842007221968523,1637.9285714285713,876.8688162434005,0.8208885117925919,0.15110319107765763,1969.5555555555557,888.3099668887282,-4.315663181773332,3.6352065166982834,1041.0,423.789234686585
M-S-ES-50-Rg-No-M,0.8219398341119051,0.17481311790419712,1637.9285714285713,876.8688162434005,0.8571695427740736,0.1280822151111983,1969.5555555555557,888.3099668887282,0.75852635852,0.22365523295454276,1041.0,423.789234686585
M-S-ES-50-Rg-No-N,0.832494386009525,0.1449674901981856,1637.9285714285713,876.8688162434005,0.8645541827444445,0.1237352831285334,1969.5555555555557,888.3099668887282,0.774786751886667,0.1619922570473765,1041.0,423.789234686585
M-S-ES-50-Rg-No-R,-0.20767444173333313,2.892430199242119,1637.9285714285713,876.8688162434005,0.8500822930703696,0.14751421210696258,1969.5555555555557,888.3099668887282,-2.11163656438,4.220208845466921,1041.0,423.789234686585
M-S-ES-50-Rg-No-G,0.8232264103285718,0.1418430462757535,1637.9285714285713,876.8688162434005,0.867388143981481,0.12004055490864371,1969.5555555555557,888.3099668887282,0.7437352897533331,0.14376143543446096,1041.0,423.789234686585
M-S-ES-50-Rg-No-lr-A,0.6345244977904754,0.215110192480961,1637.9285714285713,876.8688162433999,0.7190031623888886,0.1962830403439749,1969.5555555555557,888.3099668887285,0.4824629015133331,0.15606439969120392,1041.0,423.7892346865853
M-S-ES-50-Rg-No-lr-D,0.8307216338380962,0.142155801126371,1637.9285714285713,876.8688162433999,0.8634963017407397,0.11575732452522808,1969.5555555555557,888.3099668887285,0.7717272316133332,0.1648805081997966,1041.0,423.7892346865853
M-S-ES-50-Rg-No-lr-M,0.8212476393285714,0.14220140938066655,1637.9285714285713,876.8688162433999,0.8679463902740735,0.11729984445617624,1969.5555555555557,888.3099668887285,0.7371898876266667,0.1447700344592906,1041.0,423.7892346865853
M-S-ES-50-Rg-No-lr-N,0.8195851043904763,0.1411175412549605,1637.9285714285713,876.8688162433999,0.8675732421185186,0.11492116121301627,1969.5555555555557,888.3099668887285,0.7332064564800002,0.1430825809827485,1041.0,423.7892346865853
M-S-ES-50-Rg-No-lr-R,0.8175280067523815,0.14393836678125077,1637.9285714285713,876.8688162433999,0.8536669408444443,0.12363153012764966,1969.5555555555557,888.3099668887285,0.7524779253866666,0.15504915813933753,1041.0,423.7892346865853
M-S-ES-50-Rg-No-lr-G,0.8045695094809522,0.1411557942411982,1637.9285714285713,876.8688162433999,0.853766784603703,0.11742921589536182,1969.5555555555557,888.3099668887285,0.7160144142599998,0.13731237068506974,1041.0,423.7892346865853
M-S-ES-No-Rg-No-lr-A,0.6391944656333336,0.22137100902464987,1637.9285714285713,876.8688162434006,0.7279251716629628,0.20202609918365036,1969.5555555555557,888.3099668887287,0.4794791947799999,0.1554802430763045,1041.0,423.78923468658513
M-S-ES-No-Rg-No-lr-D,0.8174931122119045,0.15262584118249925,1637.9285714285713,876.8688162434006,0.8556184371814809,0.11395682459431253,1969.5555555555557,888.3099668887287,0.7488675272666667,0.1862434043926748,1041.0,423.78923468658513
M-S-ES-No-Rg-No-lr-M,0.8067850972380953,0.14930018662192843,1637.9285714285713,876.8688162434006,0.8521715153296293,0.11294834607422517,1969.5555555555557,888.3099668887287,0.7250895446733336,0.1708783549797641,1041.0,423.78923468658513
M-S-ES-No-Rg-No-lr-N,0.8075475369047613,0.14752149737406609,1637.9285714285713,876.8688162434006,0.8541011141518519,0.11102992652975505,1969.5555555555557,888.3099668887287,0.7237510978599999,0.1671706850673009,1041.0,423.78923468658513
M-S-ES-No-Rg-No-lr-R,0.815064993933332,0.14389313239245738,1637.9285714285713,876.8688162434006,0.8539604750518519,0.10902701289476205,1969.5555555555557,888.3099668887287,0.74505312792,0.17055374837397316,1041.0,423.78923468658513
M-S-ES-No-Rg-No-lr-G,0.799889746407142,0.14687153829871993,1637.9285714285713,876.8688162434006,0.8515587886962958,0.12052340554750503,1969.5555555555557,888.3099668887287,0.7068854702866669,0.14453356796133526,1041.0,423.78923468658513
M-S-ES-No-Rg-No-A,0.8113169266285714,0.1368563147385384,1637.9285714285713,876.8688162434006,0.8574306128740729,0.11071534603164318,1969.5555555555557,888.3099668887287,0.7283122913866661,0.1405344308712062,1041.0,423.78923468658513
M-S-ES-No-Rg-No-D,-0.9833381973261897,3.0465698627276305,1637.9285714285713,876.8688162434006,0.7920255243703698,0.1507392584387292,1969.5555555555557,888.3099668887287,-4.1789928963800005,3.1728972644525584,1041.0,423.78923468658513
M-S-ES-No-Rg-No-M,0.7704504388571431,0.1807981329302644,1637.9285714285713,876.8688162434006,0.7912140275333329,0.16566884485654845,1969.5555555555557,888.3099668887287,0.7330759792400003,0.20045764526549376,1041.0,423.78923468658513
M-S-ES-No-Rg-No-N,0.7688074289547622,0.2017596305307532,1637.9285714285713,876.8688162434006,0.7975544529962956,0.15473573037899221,1969.5555555555557,888.3099668887287,0.71706278568,0.25894407667435254,1041.0,423.78923468658513
M-S-ES-No-Rg-No-R,-0.20993690544285679,2.7731559365544847,1637.9285714285713,876.8688162434006,0.837998757555555,0.12010905460367029,1969.5555555555557,888.3099668887287,-2.09622109884,4.003503917060927,1041.0,423.78923468658513
M-S-ES-No-Rg-No-G,0.8118120759452383,0.14313884245259506,1637.9285714285713,876.8688162434006,0.8542275205999992,0.11154939626615062,1969.5555555555557,888.3099668887287,0.7354642755666668,0.1613167546612165,1041.0,423.78923468658513
M-S-ES-No-Rg-El-lr-A,0.30372997178809524,0.27333275825318354,1637.9285714285713,876.8688162434003,0.48117932338148134,0.16602840169800334,1969.5555555555557,888.3099668887287,-0.015678861080000005,0.02368546631405489,1041.0,423.7892346865852
M-S-ES-No-Rg-El-lr-D,0.4419738145761905,0.4043585610249635,1637.9285714285713,876.8688162434003,0.7011614237259259,0.25525763933212037,1969.5555555555557,888.3099668887287,-0.02456388189333333,0.03618828211762189,1041.0,423.7892346865852
M-S-ES-No-Rg-El-lr-M,0.4287531115500001,0.4142055640463406,1637.9285714285713,876.8688162434003,0.6992768195777778,0.2406740166058018,1969.5555555555557,888.3099668887287,-0.058189562900000005,0.08102950441891435,1041.0,423.7892346865852
M-S-ES-No-Rg-El-lr-N,0.4293987600809528,0.42768968878402963,1637.9285714285713,876.8688162434003,0.7108333284296299,0.2373238657467111,1969.5555555555557,888.3099668887287,-0.07718346294666668,0.10403794319465891,1041.0,423.7892346865852
M-S-ES-No-Rg-El-lr-R,0.42560620474285704,0.4082371387762384,1637.9285714285713,876.8688162434003,0.6841464263148146,0.26471736599681406,1969.5555555555557,888.3099668887287,-0.03976619408666665,0.054706292978924966,1041.0,423.7892346865852
M-S-ES-No-Rg-El-lr-G,0.4678358550523806,0.4200572436968255,1637.9285714285713,876.8688162434003,0.7428147235222214,0.24782813707927082,1969.5555555555557,888.3099668887287,-0.02712610819333334,0.04066409379529011,1041.0,423.7892346865852
M-S-ES-No-Rg-El-A,0.4309670064976192,0.3938488606346009,1637.9285714285713,876.8688162434003,0.6809425134000006,0.2559175459210793,1969.5555555555557,888.3099668887287,-0.01898890592666667,0.03014728149109889,1041.0,423.7892346865852
M-S-ES-No-Rg-El-D,-1.1289080101809532,2.8388154842095004,1637.9285714285713,876.8688162434003,0.5105663164703704,0.20241674379575897,1969.5555555555557,888.3099668887287,-4.0799617981533345,2.991724621120178,1041.0,423.7892346865852
M-S-ES-No-Rg-El-M,0.27427123519761903,0.37366257228759847,1637.9285714285713,876.8688162434003,0.49238838514444455,0.200626970845459,1969.5555555555557,888.3099668887287,-0.1183396347066667,0.2803162300422398,1041.0,423.7892346865852
M-S-ES-No-Rg-El-N,0.336911307202381,0.36730485754171466,1637.9285714285713,876.8688162434003,0.5693367668259257,0.22534917621146952,1969.5555555555557,888.3099668887287,-0.08145452011999998,0.11665749799805518,1041.0,423.7892346865852
M-S-ES-No-Rg-El-R,-0.6786452422000003,2.892747562707695,1637.9285714285713,876.8688162434003,0.5157565760666667,0.1959475453551076,1969.5555555555557,888.3099668887287,-2.8285685150800006,4.027883051874697,1041.0,423.7892346865852
M-S-ES-No-Rg-El-G,0.4245764948833336,0.4224870406289569,1637.9285714285713,876.8688162434003,0.7015926354888888,0.23295517011434813,1969.5555555555557,888.3099668887287,-0.07405255820666665,0.1208894410095432,1041.0,423.7892346865852
NBC-NBC,0.7816661027629623,,,,0.7816661027629623,,,,,,,
B-R-ES-p5-A,0.7056140841261908,0.22481106254130512,125.27619047619048,89.9719919546534,0.7953170938407406,0.15928963085955042,149.82962962962964,92.09773705616246,0.54414866664,0.23555769021407694,81.08,66.26978823125032
B-R-ES-p5-D,0.5825223656332524,0.2782700532924947,125.27619047619048,89.9719919546534,0.7072395705481478,0.18018657490158974,149.82962962962964,92.09773705616246,0.358031396786441,0.2832238873731026,81.08,66.26978823125032
B-R-ES-p5-G,0.6832271935571427,0.3164573011107571,125.27619047619048,89.9719919546534,0.801662548155555,0.17545937049039573,149.82962962962964,92.09773705616246,0.47004355528,0.3935303609700995,81.08,66.26978823125032
B-R-ES-p5-M,0.6755261685571422,0.24117366780387892,125.27619047619048,89.9719919546534,0.7823129583037028,0.15025441159474495,149.82962962962964,92.09773705616246,0.4833099470133333,0.25484555730621655,81.08,66.26978823125032
B-R-ES-p5-N,0.677018005307142,0.24360687873250902,125.27619047619048,89.9719919546534,0.7840819124703691,0.1561484452243625,149.82962962962964,92.09773705616246,0.48430297241333337,0.2543663212124166,81.08,66.26978823125032
B-R-ES-p5-R,0.6885448171380946,0.2492029462494772,125.27619047619048,89.9719919546534,0.8169754112740732,0.14260331556467828,149.82962962962964,92.09773705616246,0.4573697476933334,0.23287953767348268,81.08,66.26978823125032
B-S-ES-p4-A,0.8005246934000002,0.16903459861774173,222.4047619047619,150.15038754334978,0.8517525408962956,0.1271117699647872,261.2925925925926,156.68451342714224,0.7083145679066667,0.19458531450319955,152.40666666666667,106.78907873845343
B-S-ES-p4-D,0.7648094516214275,0.19754144610354923,222.4047619047619,150.15038754334978,0.8434736896888879,0.14002095994842212,261.2925925925926,156.68451342714224,0.6232138231,0.20722398232056793,152.40666666666667,106.78907873845343
B-S-ES-p4-G,0.7502253180166659,0.20782620847889308,222.4047619047619,150.15038754334978,0.8324027136111102,0.13641198061207355,261.2925925925926,156.68451342714224,0.6023060059466671,0.23151616751944895,152.40666666666667,106.78907873845343
B-S-ES-p4-M,0.8073339160119044,0.17450391745316174,222.4047619047619,150.15038754334978,0.8741419097851846,0.1126503139696135,261.2925925925926,156.68451342714224,0.6870795272199998,0.20019003817763142,152.40666666666667,106.78907873845343
B-S-ES-p4-N,0.807590111640476,0.17483688477301843,222.4047619047619,150.15038754334978,0.8749155658037029,0.11184231205543037,261.2925925925926,156.68451342714224,0.6864042941466665,0.2009439197152269,152.40666666666667,106.78907873845343
B-S-ES-p4-R,0.8323637553880945,0.15372091592717735,222.4047619047619,150.15038754334978,0.8906849342962952,0.10329441794778693,261.2925925925926,156.68451342714224,0.7273856333533333,0.17300023261589495,152.40666666666667,106.78907873845343
B-S-ES-p5-A,0.7777397321952378,0.1901673108287281,131.42857142857142,98.5351524585551,0.8406692268185177,0.1327019193989926,157.12962962962962,101.06971466720705,0.6644666418733335,0.22318113778800477,85.16666666666667,74.22597608470412
B-S-ES-p5-D,0.7470140859785717,0.21046398238390865,131.42857142857142,98.5351524585551,0.8401968069740734,0.14090411477847864,157.12962962962962,101.06971466720705,0.5792851881866669,0.21133264078324074,85.16666666666667,74.22597608470412
B-S-ES-p5-lr-A,0.17758460404047607,0.7025862877293351,137.92142857142858,99.6575329987444,0.5233507903222219,0.18065669862096032,161.71481481481482,103.39297828258943,-0.4447945312666666,0.8500595759132147,95.09333333333333,75.87169907388353
B-S-ES-p5-lr-D,0.7514401226928562,0.18644729220936482,137.92142857142858,99.6575329987444,0.7950074034777774,0.15616498644497243,161.71481481481482,103.39297828258943,0.6730190172799997,0.20999070693570362,95.09333333333333,75.87169907388353
B-S-ES-p5-lr-G,0.6024857677976185,0.2622577949210747,137.92142857142858,99.6575329987444,0.7183265568962959,0.17510990660978437,161.71481481481482,103.39297828258943,0.39397234742000015,0.2645137043205346,95.09333333333333,75.87169907388353
B-S-ES-p5-lr-M,0.7397926689904761,0.2156137634806203,137.92142857142858,99.6575329987444,0.8283339960296289,0.13894271839809344,161.71481481481482,103.39297828258943,0.5804182803200004,0.23685914613575956,95.09333333333333,75.87169907388353
B-S-ES-p5-lr-N,0.7403267779095235,0.2150705542086,137.92142857142858,99.6575329987444,0.8291941926962956,0.1370863740193054,161.71481481481482,103.39297828258943,0.5803654312933335,0.23680354591797753,95.09333333333333,75.87169907388353
B-S-ES-p5-lr-R,0.7757600126452379,0.17499128769428587,137.92142857142858,99.6575329987444,0.824664374777778,0.145198828528663,161.71481481481482,103.39297828258943,0.6877321608066665,0.18951144938627634,95.09333333333333,75.87169907388353
B-S-ES-p5-G,0.7371426125428564,0.21877411620950737,131.42857142857142,98.5351524585551,0.8301998621407397,0.1367627251739835,157.12962962962962,101.06971466720705,0.5696395632666669,0.23850965509401523,85.16666666666667,74.22597608470412
B-S-ES-p5-M,0.7893587620619039,0.19357801175961242,131.42857142857142,98.5351524585551,0.8708940682666657,0.11325925619235494,157.12962962962962,101.06971466720705,0.6425952108933334,0.22019549251984413,85.16666666666667,74.22597608470412
B-S-ES-p5-N,0.7901220936904757,0.19297132396992026,131.42857142857142,98.5351524585551,0.8713275720814808,0.11280151536464601,157.12962962962962,101.06971466720705,0.6439522325866665,0.21974016480116867,85.16666666666667,74.22597608470412
B-S-ES-p5-R,0.8122248105547616,0.1848766176413795,131.42857142857142,98.5351524585551,0.8881669443148137,0.107401066769905,157.12962962962962,101.06971466720705,0.6755289697866669,0.21454231487337433,85.16666666666667,74.22597608470412
B-S-A,0.7653566000071422,0.18579872106554932,127.58095238095238,99.2363472706239,0.8192258378666659,0.14489800539331965,153.84444444444443,100.44809395248117,0.6683919718600002,0.21082714016618218,80.30666666666667,77.31318220831899
B-S-D,0.7053636785357137,0.2120898028695352,127.58095238095238,99.2363472706239,0.787624128455555,0.14822362889942844,153.84444444444443,100.44809395248117,0.5572948686799998,0.22911869102544286,80.30666666666667,77.31318220831899
B-S-G,0.7198970626952378,0.20857722625743744,127.58095238095238,99.2363472706239,0.7966931462333326,0.14331956270721155,153.84444444444443,100.44809395248117,0.5816641123266667,0.23522600982161454,80.30666666666667,77.31318220831899
B-S-M,0.7592053321023806,0.18727937340836823,127.58095238095238,99.2363472706239,0.8201961822703688,0.13180446394756554,153.84444444444443,100.44809395248117,0.6494218018000002,0.21998186226860045,80.30666666666667,77.31318220831899
B-S-N,0.7600880071976189,0.1866455380657056,127.58095238095238,99.2363472706239,0.8207079702333329,0.13095429374823894,153.84444444444443,100.44809395248117,0.6509720737333335,0.21990381420152535,80.30666666666667,77.31318220831899
B-S-R,0.7651199278309522,0.1834887845179641,127.58095238095238,99.2363472706239,0.8314542034296294,0.12403957921909879,153.84444444444443,100.44809395248117,0.6457182317533333,0.21112649009273135,80.30666666666667,77.31318220831899
SVM-SVM,0.8023618518261918,0.1621949852556207,,,0.8410680504185192,0.12520161583484465,,,0.7326906943599996,0.19513222797897806,,
